file,proba_dirty,final_label
WhatsApp Image 2020-08-13 at 8.57.54 AM.jpeg,0.76,dirty
WhatsApp Image 2020-08-20 at 7.38.13 AM (1).jpeg,0.27,clean
WhatsApp Image 2020-08-20 at 9.03.05 AM (1).jpeg,0.26,clean
WhatsApp Image 2020-08-22 at 5.36.25 PM (3).jpeg,0.25,clean
WhatsApp Image 2020-08-25 at 12.48.12 PM (7).jpeg,0.3,clean
WhatsApp Image 2020-08-25 at 12.56.50 PM (12).jpeg,0.27,clean
WhatsApp Image 2020-08-27 at 3.47.00 PM (6).jpeg,0.28,clean
WhatsApp Image 2020-08-31 at 9.29.10 AM.jpeg,0.28,clean
WhatsApp Image 2020-09-20 at 7.01.06 PM (2).jpeg,0.26,clean
WhatsApp Image 2020-09-27 at 6.47.11 PM.jpeg,0.21,clean
WhatsApp Image 2020-09-27 at 6.50.11 PM.jpeg,0.24,clean
WhatsApp Image 2020-10-04 at 10.40.19 AM (2).jpeg,0.27,clean
WhatsApp Image 2020-10-04 at 10.40.20 AM.jpeg,0.2,clean
WhatsApp Image 2020-10-04 at 10.57.59 AM (1).jpeg,0.78,dirty
WhatsApp Image 2020-10-15 at 8.31.55 AM.jpeg,0.28,clean
WhatsApp Image 2020-10-20 at 7.14.11 PM (8).jpeg,0.3,clean
WhatsApp Image 2020-10-20 at 7.17.23 PM (4).jpeg,0.28,clean
WhatsApp Image 2020-10-20 at 7.17.23 PM (6).jpeg,0.3,clean
WhatsApp Image 2020-10-20 at 7.28.07 PM.jpeg,0.27,clean
WhatsApp Image 2020-10-26 at 9.19.14 AM (2).jpeg,0.3,clean
WhatsApp Image 2020-10-26 at 9.19.14 AM.jpeg,0.25,clean
WhatsApp Image 2020-12-01 at 12.04.56 PM (1).jpeg,0.74,dirty
WhatsApp Image 2020-12-01 at 12.45.25 PM.jpeg,0.24,clean
WhatsApp Image 2020-12-22 at 11.15.26 AM (1).jpeg,0.77,dirty
WhatsApp Image 2020-12-22 at 11.15.26 AM (2).jpeg,0.72,dirty
WhatsApp Image 2020-12-25 at 1.00.10 PM (1).jpeg,0.3,clean
WhatsApp Image 2020-12-25 at 7.42.34 PM.jpeg,0.76,dirty
WhatsApp Image 2020-12-26 at 12.36.51 AM (1).jpeg,0.73,dirty
WhatsApp Image 2020-12-26 at 12.36.53 AM (6).jpeg,0.76,dirty
WhatsApp Image 2020-12-26 at 12.36.53 AM (7).jpeg,0.79,dirty
WhatsApp Image 2020-12-26 at 12.36.54 AM (1).jpeg,0.75,dirty
WhatsApp Image 2020-12-26 at 12.38.06 AM (4).jpeg,0.73,dirty
WhatsApp Image 2020-12-26 at 12.38.06 AM.jpeg,0.72,dirty
WhatsApp Image 2020-12-26 at 12.38.09 AM (2).jpeg,0.75,dirty
WhatsApp Image 2020-12-26 at 12.39.51 AM.jpeg,0.7,dirty
WhatsApp Image 2020-12-26 at 12.39.54 AM (3).jpeg,0.77,dirty
WhatsApp Image 2020-12-26 at 12.40.51 AM (2).jpeg,0.73,dirty
WhatsApp Image 2020-12-26 at 12.40.52 AM (5).jpeg,0.71,dirty
WhatsApp Image 2020-12-26 at 12.40.52 AM (7).jpeg,0.81,dirty
WhatsApp Image 2020-12-26 at 12.43.22 AM.jpeg,0.86,dirty
WhatsApp Image 2020-12-26 at 4.27.40 PM (3).jpeg,0.75,dirty
WhatsApp Image 2020-12-26 at 4.27.40 PM.jpeg,0.87,dirty
WhatsApp Image 2020-12-26 at 8.18.44 AM.jpeg,0.3,clean
WhatsApp Image 2020-12-26 at 8.22.50 AM.jpeg,0.29,clean
WhatsApp Image 2020-12-29 at 5.02.34 PM (6).jpeg,0.76,dirty
WhatsApp Image 2021-01-11 at 9.46.04 AM (1).jpeg,0.28,clean
